path	size_bytes	classification	placeholder
experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4	385869	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_axis_impulse_t120_m0_25.mp4	658918	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_axis_impulse_t120_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_axis_impulse_t5_m0_25.mp4	676382	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_axis_impulse_t5_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_flip_gripper_t5_m0_50.mp4	671213	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_flip_gripper_t5_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_reverse_motion_t5_m0_25.mp4	668506	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_reverse_motion_t5_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_zero_motion_t5_m0_50.mp4	663870	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_126_zero_motion_t5_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4	869480	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_128_axis_impulse_t69_m1_00.mp4	381341	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_128_axis_impulse_t69_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__square_demo_102_reverse_motion_t134_m0_25.mp4	885634	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__square_demo_102_reverse_motion_t134_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__square_demo_102_zero_motion_t134_m0_50.mp4	864151	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__square_demo_102_zero_motion_t134_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_12_reverse_motion_t64_m1_00.mp4	443512	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_12_reverse_motion_t64_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4	383610	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4	482996	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_130_reverse_motion_t129_m0_25.mp4	655419	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_130_reverse_motion_t129_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__can_demo_109_reverse_motion_t108_m1_00.mp4	460425	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__can_demo_109_reverse_motion_t108_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_102_reverse_motion_t43_m0_25.mp4	879883	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_102_reverse_motion_t43_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_115_zero_motion_t139_m0_50.mp4	674050	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__responsible_miss__square_demo_115_zero_motion_t139_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4	658997	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4	657747	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4	659907	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__can_demo_128_reverse_motion_t49_m1_00.mp4	385466	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__can_demo_128_reverse_motion_t49_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4	385869	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4	869480	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_flip_gripper_t43_m0_50.mp4	876167	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_flip_gripper_t43_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_reverse_motion_t63_m0_25.mp4	873527	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_reverse_motion_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_reverse_motion_t43_m0_25.mp4	879883	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_reverse_motion_t43_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_zero_motion_t43_m0_50.mp4	881826	video artifact	experiments/cr_scizor/stage1/evaluation/cases/original_scizor__innocent_false_delete__square_demo_102_zero_motion_t43_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__square_demo_115_zero_motion_t139_m0_50.mp4	674050	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__square_demo_115_zero_motion_t139_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_128_axis_impulse_t94_m1_00.mp4	383484	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_128_axis_impulse_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_109_reverse_motion_t108_m1_00.mp4	460425	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_109_reverse_motion_t108_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4	383610	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__square_demo_115_axis_impulse_t139_m0_25.mp4	657165	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__accurate__square_demo_115_axis_impulse_t139_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_zero_motion_t43_m0_50.mp4	881826	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_zero_motion_t43_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4	482996	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_axis_impulse_t43_m0_25.mp4	871809	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_axis_impulse_t43_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_axis_impulse_t63_m0_25.mp4	869480	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_axis_impulse_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_reverse_motion_t63_m0_25.mp4	873527	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__responsible_miss__square_demo_102_reverse_motion_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4	658997	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4	657747	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4	659907	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4	385869	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__can_demo_128_reverse_motion_t59_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__can_demo_128_reverse_motion_t49_m1_00.mp4	385466	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__recovery_false_delete__can_demo_128_reverse_motion_t49_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_axis_impulse_t5_m0_25.mp4	676382	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_axis_impulse_t5_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_flip_gripper_t5_m0_50.mp4	671213	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_flip_gripper_t5_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_zero_motion_t5_m0_50.mp4	663870	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_zero_motion_t5_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_reverse_motion_t5_m0_25.mp4	668506	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_126_reverse_motion_t5_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4	869480	video artifact	experiments/cr_scizor/stage1/evaluation/cases/uniform__innocent_false_delete__square_demo_102_axis_impulse_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/artifacts/stage1A_results_lightweight.zip	1064520	archive artifact	experiments/cr_scizor/stage1/artifacts/stage1A_results_lightweight.zip.placeholder.md
experiments/cr_scizor/stage1/artifacts/stage1B_benchmark_v0.1_lightweight.zip	115945	archive artifact	experiments/cr_scizor/stage1/artifacts/stage1B_benchmark_v0.1_lightweight.zip.placeholder.md
experiments/cr_scizor/stage1/artifacts/stage1C_results_lightweight.zip	20137879	archive artifact	experiments/cr_scizor/stage1/artifacts/stage1C_results_lightweight.zip.placeholder.md
experiments/cr_scizor/stage1/artifacts/stage1D_results_lightweight.zip	49849890	archive artifact	experiments/cr_scizor/stage1/artifacts/stage1D_results_lightweight.zip.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t52_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t112_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t112_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t112_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t112_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t62_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t102_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t102_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t102_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_axis_impulse_t102_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t112_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t112_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t52_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_flip_gripper_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t102_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t102_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_clean.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_zero_motion_t112_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_zero_motion_t112_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t52_m1.00.npz	219161	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_0_reverse_motion_t52_m1.00.npz.placeholder.md
